Number,Type,Congress,Title,Url,Sponsor,Subject,Text Access
6960,HR,118,Emergency Medical Services for Children Reauthorization Act of 2024,https://api.congress.gov/v3/bill/118/hr/6960?format=xml,"Rep. Carter, Earl L. ""Buddy"" [R-GA-1]",Health,https://www.congress.gov/118/bills/hr6960/BILLS-118hr6960enr.xml
6829,HR,118,HEARTS Act of 2024,https://api.congress.gov/v3/bill/118/hr/6829?format=xml,"Rep. Pallone, Frank, Jr. [D-NJ-6]",Health,https://www.congress.gov/118/bills/hr6829/BILLS-118hr6829enr.xml
3821,HR,118,Firefighter Cancer Registry Reauthorization Act of 2023,https://api.congress.gov/v3/bill/118/hr/3821?format=xml,"Rep. Pascrell, Bill, Jr. [D-NJ-9]",Health,https://www.congress.gov/118/bills/hr3821/BILLS-118hr3821enr.xml
7218,HR,118,BOLD Infrastructure for Alzheimer's Reauthorization Act of 2024,https://api.congress.gov/v3/bill/118/hr/7218?format=xml,"Rep. Guthrie, Brett [R-KY-2]",Health,https://www.congress.gov/118/bills/hr7218/BILLS-118hr7218enr.xml
7189,HR,118,Congenital Heart Futures Reauthorization Act of 2024,https://api.congress.gov/v3/bill/118/hr/7189?format=xml,"Rep. Bilirakis, Gus M. [R-FL-12]",Health,https://www.congress.gov/118/bills/hr7189/BILLS-118hr7189enr.xml
134,S,118,Alzheimer’s Accountability and Investment Act,https://api.congress.gov/v3/bill/118/s/134?format=xml,"Sen. Collins, Susan M. [R-ME]",Health,https://www.congress.gov/118/bills/s134/BILLS-118s134enr.xml
133,S,118,NAPA Reauthorization Act,https://api.congress.gov/v3/bill/118/s/133?format=xml,"Sen. Collins, Susan M. [R-ME]",Health,https://www.congress.gov/118/bills/s133/BILLS-118s133enr.xml
4351,S,118,Poison Control Centers Reauthorization Act of 2024,https://api.congress.gov/v3/bill/118/s/4351?format=xml,"Sen. Murray, Patty [D-WA]",Health,https://www.congress.gov/118/bills/s4351/BILLS-118s4351enr.xml
265,S,118,SIREN Reauthorization Act,https://api.congress.gov/v3/bill/118/s/265?format=xml,"Sen. Durbin, Richard J. [D-IL]",Health,https://www.congress.gov/118/bills/s265/BILLS-118s265enr.xml
4581,HR,118,Maternal and Child Health Stillbirth Prevention Act of 2024,https://api.congress.gov/v3/bill/118/hr/4581?format=xml,"Rep. Hinson, Ashley [R-IA-2]",Health,https://www.congress.gov/118/bills/hr4581/BILLS-118hr4581enr.xml
2365,HR,118,Dr. Emmanuel Bilirakis and Honorable Jennifer Wexton National Plan to End Parkinson’s Act,https://api.congress.gov/v3/bill/118/hr/2365?format=xml,"Rep. Bilirakis, Gus M. [R-FL-12]",Health,https://www.congress.gov/118/bills/hr2365/BILLS-118hr2365enr.xml
2544,HR,118,Securing the U.S. Organ Procurement and Transplantation Network Act,https://api.congress.gov/v3/bill/118/hr/2544?format=xml,"Rep. Bucshon, Larry [R-IN-8]",Health,https://www.congress.gov/118/bills/hr2544/BILLS-118hr2544enr.xml
